<shapes type=list>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00485886123008498</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=8 ncol=2 as.numeric=TRUE >
		LM1	2330	1775
		LM2	2468	1597
		LM3	2858	951
		LM4	3110	944
		LM5	2902	1411
		LM6	2679	1783
		LM7	1899	2012
		LM8	2220	2198
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=8 ncol=2 as.numeric=TRUE >
		LM1	11.321146666098	-8.62447868340084
		LM2	11.9916695158497	-7.75960138444571
		LM3	13.8866253955829	-4.62077702981081
		LM4	15.1110584255643	-4.58676500120022
		LM5	14.1004152897066	-6.8558531956499
		LM6	13.0168892353977	-8.66334957324151
		LM7	9.22697747593137	-9.77602879493098
		LM8	10.7866719307887	-10.6797769837268
	</landmarks.scaled>
	<curves.control type=list>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			2902	1411
			3004	1480
			2911	1622
			2816	1750
			2679	1783
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=478 ncol=2 as.numeric=TRUE >
			2902	1411
			2903	1412
			2904	1412
			2904	1413
			2905	1413
			2906	1414
			2907	1414
			2907	1415
			2908	1415
			2909	1416
			2910	1417
			2911	1418
			2912	1418
			2913	1419
			2914	1420
			2915	1421
			2916	1422
			2917	1422
			2918	1423
			2919	1424
			2920	1425
			2921	1426
			2922	1427
			2923	1428
			2924	1429
			2925	1430
			2926	1431
			2927	1432
			2928	1433
			2929	1434
			2929	1435
			2930	1435
			2931	1436
			2931	1437
			2932	1437
			2932	1438
			2933	1439
			2934	1440
			2935	1441
			2936	1442
			2936	1443
			2937	1444
			2937	1445
			2938	1446
			2939	1446
