<shapes type=list>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00496249652924075</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=8 ncol=2 as.numeric=TRUE >
		LM1	2031	1881
		LM2	2049	1695
		LM3	2308	1174
		LM4	2508	1261
		LM5	2406	1593
		LM6	2227	1943
		LM7	1819	2009
		LM8	1943	2202
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=8 ncol=2 as.numeric=TRUE >
		LM1	10.078830450888	-9.33445597150184
		LM2	10.1681553884143	-8.41143161706306
		LM3	11.4534419894876	-5.82597092532863
		LM4	12.4459412953358	-6.25770812337258
		LM5	11.9397666493532	-7.90525697108051
		LM6	11.0514797706191	-9.64213075631477
		LM7	9.02678118668891	-9.96965552724466
		LM8	9.64213075631477	-10.9274173573881
	</landmarks.scaled>
	<curves.control type=list>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			2406	1593
			2450	1680
			2401	1756
			2310	1875
			2227	1943
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=373 ncol=2 as.numeric=TRUE >
			2406	1593
			2406	1594
			2407	1595
			2408	1596
			2408	1597
			2409	1598
			2409	1599
			2409	1600
			2410	1601
			2410	1602
			2411	1603
			2411	1604
			2412	1605
			2412	1606
			2412	1607
			2413	1608
			2413	1609
			2414	1610
			2414	1611
			2414	1612
			2415	1613
			2415	1614
			2416	1615
			2416	1616
			2416	1617
			2417	1618
			2417	1619
			2418	1620
			2418	1621
			2418	1622
			2418	1623
			2419	1624
			2419	1625
			2419	1626
			2420	1627
			2420	1628
			2420	1629
			2421	1630
			2421	1631
			2421	1632
			2422	1633
			2422	1634
			2422	1635
			2422	1636
			2422	1637
			2423	1638
			2423	1639
			2423	1640
			2423	1641
			2424	1642
			2424	1643
			2424	1644
			2424	1645
			2424	1646
			2425	1647
			2425	1648
			2425	1649
			2425	1650
			2425	1651
			2425	1652
			2425	1653
			2426	1654
			2426	1655
			2426	1656
			2426	1657
			2426	1658
			2426	1659
			2426	1660
			2426	1661
			2426	1662
			2427	1663
			2427	1664
			2427	1665
			2427	1666
			2427	1667
			2427	1668
			2427	1669
			2427	1670
			2427	1671
			2427	1672
			2427	1673
			2427	1674
			2427	1675
			2427	1676
			2427	1677
			2427	1678
			2427	1679
			2427	1680
			2427	1681
			2427	1682
			2426	1683
			2426	1684
			2426	1685
			2426	1686
			2426	1687
			2426	1688
			2426	1689
			2426	1690
			2426	1691
			2426	1692
			2425	1693
			2425	1694
			2425	1695
			2425	1696
			2425	1697
			2425	1698
			2424	1699
			2424	1700
			2424	1701
			2424	1702
			2424	1703
			2423	1704
			2423	1705
			2423	1706
			2423	1707
			2422	1708
			2422	1709
			2422	1710
			2422	1711
			2421	1711
			2421	1712
			2421	1713
			2421	1714
			2421	1715
			2420	1716
			2420	1717
			2419	1718
			2419	1719
			2419	1720
			2418	1721
			2418	1722
			2418	1723
			2417	1724
			2417	1725
			2417	1726
			2416	1727
			2416	1728
			2415	1729
			2415	1730
			2415	1731
			2414	1732
			2414	1733
			2413	1734
			2413	1735
			2412	1736
			2412	1737
			2411	1738
			2411	1739
			2410	1740
			2410	1741
			2409	1742
			2409	1743
			2408	1743
			2408	1744
			2407	1745
			2407	1746
			2406	1747
			2406	1748
			2405	1749
			2405	1750
			2404	1751
			2403	1752
			2403	1753
			2402	1754
			2402	1755
			2401	1756
			2400	1757
			2399	1758
			2399	1759
			2398	1760
			2397	1761
			2397	1762
			2396	1763
			2395	1764
			2394	1765
