<shapes type=list>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00474959529832225</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=8 ncol=2 as.numeric=TRUE >
		LM1	2526	1575
		LM2	2548	1393
		LM3	2603	1097
		LM4	2749	1086
		LM5	2745	1229
		LM6	2716	1429
		LM7	2395	1732
		LM8	2574	1852
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=8 ncol=2 as.numeric=TRUE >
		LM1	11.997477723562	-7.48061259485754
		LM2	12.1019688201251	-6.61618625056289
		LM3	12.3631965615328	-5.21030604225951
		LM4	13.0566374750879	-5.15806049397796
		LM5	13.0376390938946	-5.83725262163804
		LM6	12.8999008302432	-6.78717168130249
		LM7	11.3752807394818	-8.22629905669413
		LM8	12.2254582978815	-8.7962504924928
	</landmarks.scaled>
	<curves.control type=list>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			2745	1229
			2807	1252
			2803	1306
			2783	1385
			2716	1429
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=237 ncol=2 as.numeric=TRUE >
			2745	1229
			2746	1229
			2747	1230
			2748	1230
			2749	1230
			2750	1231
			2751	1231
			2752	1232
			2753	1232
			2754	1233
			2755	1233
			2756	1234
			2757	1234
			2758	1235
			2759	1235
			2760	1236
			2761	1236
			2762	1237
			2763	1237
			2764	1238
			2765	1238
			2766	1239
			2767	1239
			2768	1240
			2769	1240
			2770	1241
			2771	1242
			2772	1243
			2773	1243
			2774	1244
			2775	1245
			2776	1246
			2777	1246
			2778	1247
			2779	1248
			2780	1248
			2781	1249
			2782	1250
			2782	1251
			2783	1252
			2784	1252
			2785	1253
			2786	1254
			2786	1255
			2787	1256
			2788	1256
			2788	1257
			2789	1258
			2790	1259
			2790	1260
			2791	1261
			2792	1261
			2792	1262
			2793	1263
			2793	1264
			2794	1265
			2795	1266
			2795	1267
			2796	1268
			2796	1269
			2797	1270
			2797	1271
			2798	1272
			2798	1273
			2798	1274
			2799	1275
			2799	1276
			2800	1277
			2800	1278
			2800	1279
			2801	1280
			2801	1281
			2801	1282
			2801	1283
			2802	1284
			2802	1285
			2802	1286
			2802	1287
			2802	1288
			2802	1289
			2803	1289
			2803	1290
			2803	1291
			2803	1292
			2803	1293
			2803	1294
			2803	1295
			2803	1296
			2803	1297
			2803	1298
			2803	1299
			2803	1300
			2803	1301
			2803	1302
			2803	1303
			2803	1304
			2803	1305
			2803	1306
			2803	1307
			2803	1308
			2802	1308
			2802	1309
			2802	1310
			2802	1311
			2801	1312
			2801	1313
			2801	1314
			2801	1315
			2800	1316
			2800	1317
			2800	1318
			2799	1319
			2799	1320
			2799	1321
			2798	1322
			2798	1323
			2798	1324
			2797	1325
			2797	1326
			2797	1327
			2796	1328
			2796	1329
			2795	1330
			2795	1331
			2795	1332
			2794	1333
			2794	1334
			2794	1335
			2793	1336
			2793	1337
			2792	1338
			2792	1339
			2791	1340
			2791	1341
			2791	1342
			2790	1343
			2790	1344
			2789	1345
			2789	1346
			2788	1347
			2788	1348
			2787	1349
			2787	1350
			2786	1351
