<shapes type=list>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00478705782772787</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=8 ncol=2 as.numeric=TRUE >
		LM1	2654	1579
		LM2	2705	1400
		LM3	2847	762
		LM4	3099	729
		LM5	3070	1188
		LM6	2924	1586
		LM7	2399	1764
		LM8	2574	1805
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=8 ncol=2 as.numeric=TRUE >
		LM1	12.7048514747898	-7.55876430998231
		LM2	12.9489914240039	-6.70188095881902
		LM3	13.6287536355412	-3.64773806472864
		LM4	14.8350922081287	-3.48976515641362
		LM5	14.6962675311246	-5.68702469934071
		LM6	13.9973570882763	-7.5922737147764
		LM7	11.4841517287192	-8.44437000811196
		LM8	12.3218868485715	-8.64063937904881
	</landmarks.scaled>
	<curves.control type=list>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			3070	1188
			3129	1258
			3102	1358
			3062	1510
			2924	1586
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=446 ncol=2 as.numeric=TRUE >
			3070	1188
			3070	1189
			3071	1189
			3071	1190
			3072	1190
			3072	1191
			3073	1192
			3074	1193
			3075	1194
			3076	1195
			3077	1196
			3078	1197
			3078	1198
			3079	1199
			3079	1200
			3080	1200
			3080	1201
			3081	1202
			3081	1203
			3082	1203
			3082	1204
			3083	1205
			3083	1206
			3084	1206
			3084	1207
			3085	1208
			3085	1209
			3086	1209
			3086	1210
			3086	1211
			3087	1212
			3088	1213
			3088	1214
			3089	1215
			3089	1216
			3090	1217
			3090	1218
			3091	1218
			3091	1219
			3092	1220
			3092	1221
			3093	1222
			3093	1223
			3094	1224
			3094	1225
			3095	1226
			3095	1227
			3095	1228
			3096	1229
			3096	1230
			3097	1231
			3097	1232
			3098	1232
			3098	1233
			3098	1234
			3099	1235
			3099	1236
			3100	1237
			3100	1238
			3100	1239
			3101	1240
			3101	1241
			3101	1242
			3102	1243
			3102	1244
			3102	1245
			3103	1246
			3103	1247
			3103	1248
			3103	1249
			3104	1250
			3104	1251
			3104	1252
			3105	1253
			3105	1254
			3105	1255
			3105	1256
			3106	1257
			3106	1258
			3106	1259
			3106	1260
			3107	1261
			3107	1262
			3107	1263
			3107	1264
			3107	1265
			3108	1266
			3108	1267
			3108	1268
			3108	1269
			3108	1270
			3108	1271
			3109	1272
			3109	1273
			3109	1274
			3109	1275
			3109	1276
			3109	1277
			3109	1278
			3109	1279
			3110	1279
			3110	1280
			3110	1281
			3110	1282
			3110	1283
			3110	1284
			3110	1285
			3110	1286
			3110	1287
			3110	1288
			3110	1289
			3110	1290
			3110	1291
			3110	1292
			3110	1293
			3110	1294
			3110	1295
			3110	1296
			3110	1297
			3110	1298
			3110	1299
			3110	1300
			3110	1301
			3110	1302
			3110	1303
			3110	1304
			3110	1305
			3110	1306
			3110	1307
			3110	1308
			3110	1309
			3110	1310
			3110	1311
			3110	1312
			3110	1313
			3110	1314
			3110	1315
			3110	1316
			3110	1317
			3109	1318
			3109	1319
			3109	1320
			3109	1321
			3109	1322
