<shapes type=list>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.020406669582336</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=8 ncol=2 as.numeric=TRUE >
		LM1	1353	1790
		LM2	1320	1983
		LM3	1291	2366
		LM4	1214	2351
		LM5	1137	2155
		LM6	1141	2016
		LM7	1527	1735
		LM8	1316	1659
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=8 ncol=2 as.numeric=TRUE >
		LM1	27.6102239449006	-36.5279385523814
		LM2	26.9368038486835	-40.4664257817722
		LM3	26.3450104307957	-48.2821802318069
		LM4	24.7736968729559	-47.9760801880719
		LM5	23.202383315116	-43.976372949934
		LM6	23.2840099934453	-41.1398458779893
		LM7	31.160984452227	-35.4055717253529
		LM8	26.8551771703541	-33.8546648370954
	</landmarks.scaled>
	<curves.control type=list>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			1137	2155
			1118	2128
			1114	2089
			1105	2049
			1141	2016
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=148 ncol=2 as.numeric=TRUE >
			1137	2155
			1137	2154
			1136	2154
			1136	2153
			1135	2152
			1135	2151
			1134	2151
			1134	2150
			1133	2149
			1133	2148
			1132	2148
			1132	2147
			1131	2146
			1131	2145
			1130	2144
			1130	2143
			1129	2142
			1129	2141
			1128	2140
			1128	2139
			1127	2138
			1127	2137
			1126	2136
			1126	2135
			1125	2134
			1125	2133
			1125	2132
			1124	2131
			1124	2130
			1123	2129
			1123	2128
			1123	2127
			1122	2126
			1122	2125
			1121	2124
			1121	2123
			1121	2122
			1120	2121
			1120	2120
			1120	2119
			1119	2118
			1119	2117
			1119	2116
			1119	2115
			1118	2114
			1118	2113
			1118	2112
			1118	2111
			1117	2110
			1117	2109
			1117	2108
			1117	2107
			1117	2106
			1116	2105
			1116	2104
			1116	2103
			1116	2102
			1116	2101
			1115	2100
			1115	2099
			1115	2098
			1115	2097
			1115	2096
			1115	2095
			1115	2094
			1114	2093
			1114	2092
			1114	2091
			1114	2090
			1114	2089
			1114	2088
			1114	2087
			1113	2086
			1113	2085
			1113	2084
			1113	2083
			1113	2082
			1113	2081
			1113	2080
			1112	2079
			1112	2078
			1112	2077
			1112	2076
			1112	2075
			1112	2074
			1112	2073
			1112	2072
			1112	2071
			1112	2070
			1112	2069
			1112	2068
			1112	2067
			1113	2067
			1113	2066
			1113	2065
			1113	2064
			1113	2063
			1113	2062
			1113	2061
			1114	2060
			1114	2059
			1114	2058
			1114	2057
			1114	2056
			1115	2056
			1115	2055
			1115	2054
			1115	2053
			1116	2052
			1116	2051
			1116	2050
			1117	2049
			1117	2048
			1118	2048
			1118	2047
			1118	2046
			1119	2045
			1119	2044
			1120	2043
			1120	2042
			1120	2041
			1121	2041
