<shapes type=list>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0194137072439627</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=8 ncol=2 as.numeric=TRUE >
		LM1	2682	1308
		LM2	2831	1346
		LM3	3186	1339
		LM4	3188	1415
		LM5	2981	1510
		LM6	2854	1489
		LM7	2558	1181
		LM8	2537	1277
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=8 ncol=2 as.numeric=TRUE >
		LM1	52.067562828308	-25.3931290751033
		LM2	54.9602052076585	-26.1308499503738
		LM3	61.8520712792653	-25.9949539996661
		LM4	61.8908986937532	-27.4703957502073
		LM5	57.8722612942529	-29.3146979383837
		LM6	55.4067204742696	-28.9070100862605
		LM7	49.6602631300567	-22.92758825512
		LM8	49.2525752779334	-24.7913041505404
	</landmarks.scaled>
	<curves.control type=list>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			2981	1510
			2953	1518
			2912	1513
			2884	1511
			2854	1489
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=129 ncol=2 as.numeric=TRUE >
			2981	1510
			2980	1510
			2979	1510
			2978	1511
			2977	1511
			2976	1511
			2975	1512
			2974	1512
			2973	1512
			2972	1512
			2971	1512
			2970	1513
			2969	1513
			2968	1513
			2967	1513
			2966	1513
			2965	1513
			2964	1514
			2963	1514
			2962	1514
			2961	1514
			2960	1514
			2959	1514
			2958	1514
			2957	1514
			2956	1514
			2955	1514
			2954	1515
			2953	1515
			2952	1515
			2951	1515
			2950	1515
			2949	1515
			2948	1515
			2947	1515
			2946	1515
			2945	1515
			2944	1515
			2943	1515
			2942	1515
			2941	1515
			2940	1515
			2939	1515
			2938	1515
			2937	1515
			2936	1515
			2935	1515
			2934	1515
			2933	1515
			2932	1515
			2931	1515
			2930	1515
			2929	1515
			2928	1514
			2927	1514
			2926	1514
			2925	1514
			2924	1514
			2923	1514
			2922	1514
			2921	1514
			2920	1514
			2919	1514
			2918	1514
			2917	1514
			2916	1513
			2915	1513
			2914	1513
			2913	1513
			2912	1513
			2911	1513
			2910	1513
			2909	1513
			2908	1513
			2907	1512
			2906	1512
			2905	1512
			2904	1512
			2903	1512
			2902	1512
			2901	1511
			2900	1511
			2899	1511
			2898	1511
			2897	1511
			2896	1510
			2895	1510
			2894	1510
			2893	1510
			2892	1509
			2891	1509
			2890	1509
			2890	1508
			2889	1508
			2888	1508
			2887	1507
			2886	1507
			2885	1506
			2884	1506
			2883	1506
			2882	1505
			2881	1505
			2880	1504
			2879	1504
			2878	1503
			2877	1503
			2876	1503
			2875	1502
			2874	1502
			2873	1501
			2872	1500
			2871	1500
			2870	1499
			2869	1499
			2868	1498
			2867	1498
			2866	1497
			2865	1496
			2864	1496
			2863	1495
			2862	1495
			2861	1494
			2860	1493
			2859	1493
			2858	1492
			2857	1491
			2856	1491
			2855	1490
			2854	1489
		</Eye>
	</curves.pixel>
	<curves.scaled type=list>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=129 ncol=2 as.numeric=TRUE >
			57.8722612942529	-29.3146979383837
			57.8528475870089	-29.3146979383837
			57.833433879765	-29.3146979383837
			57.814020172521	-29.3341116456277
			57.794606465277	-29.3341116456277
			57.7751927580331	-29.3341116456277
			57.7557790507891	-29.3535253528716
			57.7363653435452	-29.3535253528716
			57.7169516363012	-29.3535253528716
			57.6975379290572	-29.3535253528716
			57.6781242218133	-29.3535253528716
			57.6587105145693	-29.3729390601156
			57.6392968073253	-29.3729390601156
			57.6198831000814	-29.3729390601156
			57.6004693928374	-29.3729390601156
			57.5810556855935	-29.3729390601156
			57.5616419783495	-29.3729390601156
			57.5422282711055	-29.3923527673596
			57.5228145638616	-29.3923527673596
			57.5034008566176	-29.3923527673596
			57.4839871493736	-29.3923527673596
			57.4645734421297	-29.3923527673596
			57.4451597348857	-29.3923527673596
			57.4257460276418	-29.3923527673596
			57.4063323203978	-29.3923527673596
