<shapes type=list>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0158411182956955</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=8 ncol=2 as.numeric=TRUE >
		LM1	2500	907
		LM2	2643	949
		LM3	2999	949
		LM4	3102	1047
		LM5	2860	1161
		LM6	2693	1174
		LM7	2383	747
		LM8	2366	872
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=8 ncol=2 as.numeric=TRUE >
		LM1	39.6027957392387	-14.3678942941958
		LM2	41.8680756555232	-15.033221262615
		LM3	47.5075137687908	-15.033221262615
		LM4	49.1391489532474	-16.5856508555932
		LM5	45.3055983256891	-18.3915383413025
		LM6	42.6601315703079	-18.5974728791465
		LM7	37.7493848986423	-11.8333153668845
		LM8	37.4800858876155	-13.8134551538465
	</landmarks.scaled>
	<curves.control type=list>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			2860	1161
			2843	1193
			2795	1194
			2731	1193
			2693	1174
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=177 ncol=2 as.numeric=TRUE >
			2860	1161
			2860	1162
			2859	1162
			2859	1163
			2858	1164
			2858	1165
			2857	1166
			2856	1167
			2856	1168
			2855	1169
			2854	1170
			2853	1171
			2853	1172
			2852	1173
			2851	1173
			2850	1174
			2850	1175
			2849	1176
			2848	1177
			2847	1177
			2846	1178
			2845	1179
			2844	1180
			2843	1181
			2842	1182
			2841	1182
			2840	1182
			2839	1183
			2838	1184
			2837	1185
			2836	1185
			2835	1185
			2834	1186
			2833	1186
			2832	1187
			2831	1187
			2830	1188
			2829	1188
			2828	1188
			2827	1189
			2826	1189
			2825	1189
			2824	1190
			2823	1190
			2822	1190
			2821	1191
			2820	1191
			2819	1191
			2818	1191
			2817	1192
			2816	1192
			2815	1192
			2814	1192
			2813	1192
			2812	1193
			2811	1193
			2810	1193
			2809	1193
			2808	1193
			2807	1193
			2806	1193
			2805	1193
			2804	1194
			2803	1194
			2802	1194
			2801	1194
			2800	1194
			2799	1194
			2798	1194
			2797	1194
			2796	1194
			2795	1194
			2794	1194
			2793	1194
			2792	1194
			2791	1194
			2790	1194
			2789	1194
			2788	1194
			2787	1194
			2786	1194
			2785	1194
			2784	1194
			2783	1194
			2782	1194
			2781	1194
			2780	1193
			2779	1193
			2778	1193
			2777	1193
			2776	1193
			2775	1193
			2774	1193
			2773	1193
			2772	1193
			2771	1193
			2770	1193
			2769	1193
			2768	1193
			2767	1193
			2766	1192
			2765	1192
			2764	1192
			2763	1192
			2762	1192
			2761	1192
			2760	1192
			2759	1192
			2758	1192
			2757	1192
			2756	1191
			2755	1191
			2754	1191
			2753	1191
			2752	1191
			2751	1191
			2750	1191
			2749	1190
			2748	1190
			2747	1190
			2746	1190
			2745	1190
			2744	1190
			2743	1190
			2742	1189
			2741	1189
			2740	1189
			2739	1189
			2738	1189
			2737	1188
			2736	1188
			2735	1188
			2734	1188
			2733	1188
			2732	1187
			2731	1187
			2730	1187
			2729	1187
			2728	1186
			2727	1186
			2726	1186
			2725	1186
			2724	1185
			2723	1185
			2722	1185
			2721	1184
			2720	1184
			2719	1184
			2718	1184
			2717	1183
			2716	1183
			2715	1183
			2714	1183
			2714	1182
			2713	1182
			2712	1182
			2711	1182
			2711	1181
			2710	1181
			2709	1181
			2708	1180
			2707	1180
			2706	1180
			2705	1179
			2704	1179
			2703	1179
			2703	1178
			2702	1178
			2701	1178
			2700	1177
			2699	1177
			2698	1176
			2697	1176
			2696	1176
			2695	1175
			2694	1175
			2693	1174
		</Eye>
	</curves.pixel>
	<curves.scaled type=list>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=177 ncol=2 as.numeric=TRUE >
			45.3055983256891	-18.3915383413025
			45.3055983256891	-18.4073794595982
			45.2897572073934	-18.4073794595982
			45.2897572073934	-18.4232205778939
			45.2739160890977	-18.4390616961895
			45.2739160890977	-18.4549028144852
			45.258074970802	-18.4707439327809
