<shapes type=list>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00501303000384985</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=8 ncol=2 as.numeric=TRUE >
		LM1	2224	1046
		LM2	2428	1316
		LM3	2690	1469
		LM4	2654	1622
		LM5	2505	1579
		LM6	2359	1404
		LM7	2136	820
		LM8	2034	871
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=8 ncol=2 as.numeric=TRUE >
		LM1	11.1489787285621	-5.24362938402694
		LM2	12.1716368493474	-6.5971474850664
		LM3	13.4850507103561	-7.36414107565542
		LM4	13.3045816302175	-8.13113466624445
		LM5	12.5576401596439	-7.91557437607891
		LM6	11.8257377790818	-7.03829412540518
		LM7	10.7078320882233	-4.11068460315687
		LM8	10.1965030278306	-4.36634913335322
	</landmarks.scaled>
	<curves.control type=list>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			2505	1579
			2426	1605
			2384	1563
			2324	1502
			2359	1404
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=294 ncol=2 as.numeric=TRUE >
			2505	1579
			2504	1579
			2503	1580
			2502	1580
			2501	1580
			2500	1581
			2499	1581
			2498	1581
			2497	1582
			2496	1582
			2495	1582
			2494	1582
			2493	1583
			2492	1583
			2491	1583
			2490	1584
			2489	1584
			2488	1584
			2487	1584
			2486	1584
			2485	1585
			2484	1585
			2483	1585
			2482	1585
			2481	1586
			2480	1586
			2479	1586
			2478	1586
			2477	1586
			2476	1587
			2475	1587
			2474	1587
			2473	1587
			2472	1587
			2471	1587
			2470	1587
			2469	1588
			2468	1588
			2467	1588
			2466	1588
			2465	1588
			2464	1588
			2463	1588
			2462	1588
			2461	1588
			2461	1589
			2460	1589
			2459	1589
			2458	1589
			2457	1589
			2456	1589
			2455	1589
			2454	1589
			2453	1589
			2452	1589
			2451	1589
			2450	1589
			2449	1589
			2448	1589
			2447	1589
			2446	1589
			2445	1589
			2444	1589
			2443	1589
			2442	1589
			2441	1589
			2440	1589
			2440	1588
			2439	1588
			2438	1588
			2437	1588
			2436	1588
			2435	1588
			2434	1588
			2433	1588
			2432	1588
			2431	1587
			2430	1587
			2429	1587
			2428	1587
			2427	1587
			2426	1586
			2425	1586
			2424	1586
			2423	1586
			2422	1585
			2421	1585
			2420	1585
			2419	1584
			2418	1584
			2417	1584
			2416	1583
			2415	1583
			2414	1583
			2413	1582
			2412	1582
			2411	1582
			2411	1581
			2410	1581
			2409	1580
			2408	1580
			2407	1580
			2406	1579
			2405	1579
			2404	1578
			2403	1578
			2403	1577
			2402	1577
			2401	1576
			2400	1576
			2399	1575
			2398	1575
			2398	1574
			2397	1574
			2396	1573
			2395	1573
			2394	1572
			2394	1571
			2393	1571
			2392	1570
			2391	1570
			2390	1569
			2390	1568
			2389	1568
			2388	1567
			2387	1566
			2386	1565
			2385	1564
			2384	1563
			2383	1562
			2382	1561
			2381	1560
			2380	1559
			2380	1558
			2379	1558
			2378	1557
			2378	1556
			2377	1555
			2376	1555
			2376	1554
			2375	1553
			2374	1552
			2374	1551
			2373	1551
			2372	1550
			2372	1549
			2371	1548
			2371	1547
			2370	1546
			2369	1546
			2369	1545
			2368	1544
			2368	1543
			2367	1542
			2366	1541
			2365	1540
			2365	1539
			2364	1538
			2364	1537
			2363	1536
			2362	1535
			2362	1534
			2361	1533
			2361	1532
			2360	1531
			2360	1530
			2359	1529
			2359	1528
			2358	1527
			2358	1526
			2358	1525
			2357	1525
			2357	1524
			2357	1523
			2356	1522
			2356	1521
			2355	1520
			2355	1519
			2354	1518
			2354	1517
			2354	1516
			2353	1515
			2353	1514
			2353	1513
			2352	1512
			2352	1511
			2352	1510
			2352	1509
			2351	1508
			2351	1507
			2351	1506
			2350	1506
			2350	1505
			2350	1504
			2350	1503
			2349	1502
			2349	1501
			2349	1500
			2349	1499
			2349	1498
			2348	1497
			2348	1496
			2348	1495
			2348	1494
			2348	1493
			2348	1492
			2347	1491
			2347	1490
			2347	1489
			2347	1488
			2347	1487
			2347	1486
			2347	1485
			2347	1484
			2347	1483
			2347	1482
			2346	1481
			2346	1480
			2346	1479
			2346	1478
			2346	1477
			2346	1476
			2346	1475
			2346	1474
			2346	1473
			2346	1472
			2346	1471
			2346	1470
			2346	1469
			2346	1468
			2346	1467
			2346	1466
			2346	1465
			2346	1464
			2346	1463
			2346	1462
			2346	1461
			2347	1460
			2347	1459
			2347	1458
			2347	1457
			2347	1456
			2347	1455
			2347	1454
			2347	1453
			2347	1452
			2347	1451
			2348	1450
			2348	1449
			2348	1448
			2348	1447
			2348	1446
			2348	1445
			2348	1444
			2349	1443
			2349	1442
			2349	1441
			2349	1440
			2349	1439
			2350	1438
			2350	1437
			2350	1436
			2350	1435
			2350	1434
			2351	1433
			2351	1432
			2351	1431
			2351	1430
			2351	1429
			2352	1428
			2352	1427
			2352	1426
			2353	1425
			2353	1424
			2353	1423
			2353	1422
			2354	1421
			2354	1420
			2354	1419
			2354	1418
			2355	1417
			2355	1416
			2355	1415
			2356	1414
			2356	1413
			2356	1412
			2357	1411
			2357	1410
			2357	1409
			2358	1408
			2358	1407
			2358	1406
			2359	1405
			2359	1404
		</Eye>
	</curves.pixel>
	<curves.scaled type=list>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=294 ncol=2 as.numeric=TRUE >
			12.5576401596439	-7.91557437607891
			12.55262712964	-7.91557437607891
			12.5476140996362	-7.92058740608276
			12.5426010696323	-7.92058740608276
			12.5375880396285	-7.92058740608276
			12.5325750096246	-7.92560043608661
			12.5275619796208	-7.92560043608661
			12.5225489496169	-7.92560043608661
			12.5175359196131	-7.93061346609046
			12.5125228896092	-7.93061346609046
			12.5075098596054	-7.93061346609046
			12.5024968296015	-7.93061346609046
			12.4974837995977	-7.93562649609431
			12.4924707695938	-7.93562649609431
			12.48745773959	-7.93562649609431
			12.4824447095861	-7.94063952609816
			12.4774316795823	-7.94063952609816
			12.4724186495784	-7.94063952609816
			12.4674056195746	-7.94063952609816
			12.4623925895707	-7.94063952609816
			12.4573795595669	-7.94565255610201
			12.452366529563	-7.94565255610201
			12.4473534995592	-7.94565255610201
			12.4423404695553	-7.94565255610201
			12.4373274395515	-7.95066558610586
			12.4323144095476	-7.95066558610586
			12.4273013795438	-7.95066558610586
			12.4222883495399	-7.95066558610586
			12.4172753195361	-7.95066558610586
			12.4122622895322	-7.95567861610971
			12.4072492595284	-7.95567861610971
			12.4022362295245	-7.95567861610971
			12.3972231995207	-7.95567861610971
			12.3922101695168	-7.95567861610971
			12.387197139513	-7.95567861610971
			12.3821841095091	-7.95567861610971
			12.3771710795053	-7.96069164611356
			12.3721580495014	-7.96069164611356
			12.3671450194976	-7.96069164611356
			12.3621319894937	-7.96069164611356
			12.3571189594899	-7.96069164611356
			12.352105929486	-7.96069164611356
			12.3470928994822	-7.96069164611356
			12.3420798694783	-7.96069164611356
			12.3370668394745	-7.96069164611356
			12.3370668394745	-7.96570467611741
			12.3320538094706	-7.96570467611741
			12.3270407794668	-7.96570467611741
			12.3220277494629	-7.96570467611741
			12.3170147194591	-7.96570467611741
			12.3120016894552	-7.96570467611741
			12.3069886594514	-7.96570467611741
			12.3019756294475	-7.96570467611741
			12.2969625994437	-7.96570467611741
			12.2919495694398	-7.96570467611741
			12.286936539436	-7.96570467611741
			12.2819235094321	-7.96570467611741
			12.2769104794283	-7.96570467611741
			12.2718974494244	-7.96570467611741
			12.2668844194206	-7.96570467611741
			12.2618713894167	-7.96570467611741
			12.2568583594129	-7.96570467611741
			12.251845329409	-7.96570467611741
			12.2468322994052	-7.96570467611741
			12.2418192694013	-7.96570467611741
			12.2368062393975	-7.96570467611741
			12.2317932093936	-7.96570467611741
			12.2317932093936	-7.96069164611356
			12.2267801793898	-7.96069164611356
			12.2217671493859	-7.96069164611356
			12.2167541193821	-7.96069164611356
			12.2117410893782	-7.96069164611356
			12.2067280593744	-7.96069164611356
			12.2017150293705	-7.96069164611356
			12.1967019993667	-7.96069164611356
			12.1916889693628	-7.96069164611356
			12.186675939359	-7.95567861610971
			12.1816629093551	-7.95567861610971
			12.1766498793513	-7.95567861610971
			12.1716368493474	-7.95567861610971
			12.1666238193436	-7.95567861610971
			12.1616107893397	-7.95066558610586
			12.1565977593359	-7.95066558610586
			12.151584729332	-7.95066558610586
			12.1465716993282	-7.95066558610586
			12.1415586693243	-7.94565255610201
			12.1365456393205	-7.94565255610201
			12.1315326093166	-7.94565255610201
			12.1265195793128	-7.94063952609816
			12.1215065493089	-7.94063952609816
			12.1164935193051	-7.94063952609816
			12.1114804893012	-7.93562649609431
			12.1064674592974	-7.93562649609431
			12.1014544292935	-7.93562649609431
			12.0964413992897	-7.93061346609046
			12.0914283692858	-7.93061346609046
			12.086415339282	-7.93061346609046
			12.086415339282	-7.92560043608661
			12.0814023092781	-7.92560043608661
			12.0763892792743	-7.92058740608276
			12.0713762492704	-7.92058740608276
			12.0663632192666	-7.92058740608276
			12.0613501892627	-7.91557437607891
			12.0563371592589	-7.91557437607891
			12.051324129255	-7.91056134607506
			12.0463110992512	-7.91056134607506
			12.0463110992512	-7.90554831607121
			12.0412980692473	-7.90554831607121
			12.0362850392435	-7.90053528606736
			12.0312720092396	-7.90053528606736
			12.0262589792358	-7.89552225606351
			12.0212459492319	-7.89552225606351
			12.0212459492319	-7.89050922605966
			12.0162329192281	-7.89050922605966
			12.0112198892242	-7.88549619605581
			12.0062068592204	-7.88549619605581
			12.0011938292165	-7.88048316605196
			12.0011938292165	-7.87547013604811
			11.9961807992127	-7.87547013604811
			11.9911677692088	-7.87045710604426
			11.986154739205	-7.87045710604426
			11.9811417092011	-7.86544407604041
			11.9811417092011	-7.86043104603656
			11.9761286791973	-7.86043104603656
			11.9711156491934	-7.85541801603271
			11.9661026191896	-7.85040498602886
			11.9610895891857	-7.84539195602501
			11.9560765591819	-7.84037892602116
			11.951063529178	-7.83536589601731
			11.9460504991742	-7.83035286601346
			11.9410374691703	-7.82533983600961
			11.9360244391665	-7.82032680600576
			11.9310114091626	-7.81531377600191
			11.9310114091626	-7.81030074599806
			11.9259983791588	-7.81030074599806
			11.9209853491549	-7.80528771599421
			11.9209853491549	-7.80027468599036
			11.9159723191511	-7.79526165598651
			11.9109592891472	-7.79526165598651
			11.9109592891472	-7.79024862598266
			11.9059462591434	-7.78523559597881
			11.9009332291395	-7.78022256597496
			11.9009332291395	-7.77520953597111
			11.8959201991357	-7.77520953597111
			11.8909071691318	-7.77019650596726
			11.8909071691318	-7.76518347596341
			11.885894139128	-7.76017044595956
			11.885894139128	-7.75515741595571
			11.8808811091241	-7.75014438595186
			11.8758680791203	-7.75014438595186
			11.8758680791203	-7.74513135594801
			11.8708550491164	-7.74011832594416
			11.8708550491164	-7.73510529594031
			11.8658420191126	-7.73009226593646
			11.8608289891087	-7.72507923593261
			11.8558159591049	-7.72006620592876
			11.8558159591049	-7.71505317592491
			11.850802929101	-7.71004014592106
			11.850802929101	-7.70502711591721
			11.8457898990972	-7.70001408591336
			11.8407768690933	-7.69500105590951
			11.8407768690933	-7.68998802590566
			11.8357638390895	-7.68497499590181
			11.8357638390895	-7.67996196589796
			11.8307508090856	-7.67494893589411
			11.8307508090856	-7.66993590589027
			11.8257377790818	-7.66492287588642
			11.8257377790818	-7.65990984588257
			11.8207247490779	-7.65489681587872
			11.8207247490779	-7.64988378587487
			11.8207247490779	-7.64487075587102
			11.8157117190741	-7.64487075587102
			11.8157117190741	-7.63985772586717
			11.8157117190741	-7.63484469586332
			11.8106986890702	-7.62983166585947
			11.8106986890702	-7.62481863585562
			11.8056856590664	-7.61980560585177
			11.8056856590664	-7.61479257584792
			11.8006726290625	-7.60977954584407
			11.8006726290625	-7.60476651584022
			11.8006726290625	-7.59975348583637
			11.7956595990587	-7.59474045583252
			11.7956595990587	-7.58972742582867
			11.7956595990587	-7.58471439582482
			11.7906465690548	-7.57970136582097
			11.7906465690548	-7.57468833581712
			11.7906465690548	-7.56967530581327
			11.7906465690548	-7.56466227580942
			11.785633539051	-7.55964924580557
			11.785633539051	-7.55463621580172
			11.785633539051	-7.54962318579787
			11.7806205090471	-7.54962318579787
			11.7806205090471	-7.54461015579402
			11.7806205090471	-7.53959712579017
			11.7806205090471	-7.53458409578632
			11.7756074790433	-7.52957106578247
			11.7756074790433	-7.52455803577862
			11.7756074790433	-7.51954500577477
			11.7756074790433	-7.51453197577092
			11.7756074790433	-7.50951894576707
			11.7705944490394	-7.50450591576322
			11.7705944490394	-7.49949288575937
			11.7705944490394	-7.49447985575552
			11.7705944490394	-7.48946682575167
			11.7705944490394	-7.48445379574782
			11.7705944490394	-7.47944076574397
			11.7655814190356	-7.47442773574012
			11.7655814190356	-7.46941470573627
			11.7655814190356	-7.46440167573242
			11.7655814190356	-7.45938864572857
			11.7655814190356	-7.45437561572472
			11.7655814190356	-7.44936258572087
			11.7655814190356	-7.44434955571702
			11.7655814190356	-7.43933652571317
			11.7655814190356	-7.43432349570932
			11.7655814190356	-7.42931046570547
			11.7605683890317	-7.42429743570162
			11.7605683890317	-7.41928440569777
			11.7605683890317	-7.41427137569392
			11.7605683890317	-7.40925834569007
			11.7605683890317	-7.40424531568622
			11.7605683890317	-7.39923228568237
			11.7605683890317	-7.39421925567852
			11.7605683890317	-7.38920622567467
			11.7605683890317	-7.38419319567082
			11.7605683890317	-7.37918016566697
			11.7605683890317	-7.37416713566312
			11.7605683890317	-7.36915410565927
			11.7605683890317	-7.36414107565542
			11.7605683890317	-7.35912804565158
			11.7605683890317	-7.35411501564773
			11.7605683890317	-7.34910198564388
			11.7605683890317	-7.34408895564003
			11.7605683890317	-7.33907592563618
			11.7605683890317	-7.33406289563233
			11.7605683890317	-7.32904986562848
