<shapes type=list>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0084203769359012</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=8 ncol=2 as.numeric=TRUE >
		LM1	2227	1679
		LM2	2377	1502
		LM3	2672	725
		LM4	2971	780
		LM5	2811	1232
		LM6	2636	1681
		LM7	1666	1706
		LM8	2092	1933
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=8 ncol=2 as.numeric=TRUE >
		LM1	18.752179436252	-14.1378128753781
		LM2	20.0152359766371	-12.6474061577236
		LM3	22.499247172728	-6.10477327852837
		LM4	25.0169398765625	-6.56789401000293
		LM5	23.6696795668183	-10.3739043850303
		LM6	22.1961136030356	-14.1546536292499
		LM7	14.0283479752114	-14.3651630526474
		LM8	17.6154285499053	-16.276588617097
	</landmarks.scaled>
	<curves.control type=list>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			2811	1232
			3017	1324
			2939	1508
			2828	1681
			2636	1681
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=654 ncol=2 as.numeric=TRUE >
			2811	1232
			2812	1233
			2813	1233
			2814	1234
			2815	1234
			2816	1234
			2817	1235
			2818	1235
			2819	1236
			2820	1236
			2821	1237
			2822	1237
			2823	1238
			2824	1238
			2825	1239
			2826	1239
			2827	1239
			2828	1240
			2829	1240
			2830	1241
			2831	1241
			2832	1242
			2833	1242
			2833	1243
			2834	1243
			2835	1244
			2836	1244
			2837	1245
			2838	1245
			2839	1246
			2840	1246
			2841	1247
			2842	1247
			2843	1248
			2844	1248
			2845	1249
			2846	1250
			2847	1250
			2848	1251
			2849	1251
			2850	1252
			2851	1252
			2852	1253
			2853	1254
			2854	1254
			2855	1255
			2856	1255
			2857	1256
			2858	1257
			2859	1257
			2860	1258
			2861	1258
			2862	1259
			2863	1259
			2864	1260
			2865	1261
			2866	1262
			2867	1262
			2868	1263
			2869	1263
			2870	1264
			2871	1265
			2872	1265
			2873	1266
			2874	1267
			2875	1267
			2876	1268
			2877	1269
			2878	1269
			2879	1270
			2879	1271
			2880	1271
			2881	1272
			2882	1273
			2883	1273
			2884	1274
			2885	1275
			2886	1275
			2887	1276
			2888	1277
			2889	1278
			2890	1279
			2891	1280
			2892	1280
			2893	1281
			2894	1282
			2895	1283
			2896	1284
			2897	1285
			2898	1285
			2899	1286
			2900	1287
			2901	1288
			2902	1289
			2903	1290
			2904	1291
			2905	1291
			2906	1292
			2907	1293
			2907	1294
			2908	1295
			2909	1296
			2910	1297
			2911	1297
			2912	1298
			2913	1299
			2913	1300
			2914	1301
			2915	1302
			2916	1303
			2917	1304
			2918	1304
			2918	1305
			2919	1306
			2920	1307
			2921	1308
			2921	1309
			2922	1310
			2923	1311
			2924	1312
			2924	1313
			2925	1313
			2926	1314
			2927	1315
			2927	1316
			2928	1317
			2929	1318
			2929	1319
			2930	1320
			2931	1321
			2931	1322
			2932	1323
			2933	1324
			2933	1325
			2934	1326
			2935	1327
			2936	1328
			2936	1329
			2937	1330
			2938	1331
			2938	1332
			2939	1333
			2939	1334
			2940	1335
			2940	1336
			2941	1337
			2942	1338
			2942	1339
			2943	1340
			2943	1341
			2944	1342
			2944	1343
			2945	1344
			2945	1345
			2946	1346
			2946	1347
			2947	1348
			2947	1349
			2947	1350
			2948	1350
			2948	1351
			2948	1352
			2949	1353
			2949	1354
			2950	1355
			2950	1356
			2950	1357
			2950	1358
			2951	1358
			2951	1359
			2951	1360
			2952	1361
			2952	1362
			2952	1363
			2953	1364
			2953	1365
			2953	1366
			2954	1367
			2954	1368
			2954	1369
			2954	1370
			2955	1371
			2955	1372
			2955	1373
			2956	1374
			2956	1375
			2956	1376
			2956	1377
			2956	1378
			2957	1379
			2957	1380
			2957	1381
			2957	1382
			2958	1383
			2958	1384
			2958	1385
			2958	1386
			2958	1387
			2958	1388
			2959	1389
			2959	1390
			2959	1391
			2959	1392
			2959	1393
			2959	1394
			2959	1395
			2959	1396
			2960	1396
			2960	1397
			2960	1398
			2960	1399
			2960	1400
			2960	1401
			2960	1402
			2960	1403
			2960	1404
			2960	1405
			2960	1406
			2960	1407
			2960	1408
			2960	1409
			2960	1410
			2960	1411
			2960	1412
			2960	1413
			2960	1414
			2960	1415
			2960	1416
			2960	1417
			2960	1418
			2960	1419
			2960	1420
			2960	1421
			2960	1422
			2960	1423
			2960	1424
			2960	1425
			2960	1426
			2960	1427
			2960	1428
			2960	1429
			2960	1430
			2960	1431
			2960	1432
			2959	1433
			2959	1434
			2959	1435
			2959	1436
			2959	1437
			2959	1438
			2959	1439
			2959	1440
			2958	1441
			2958	1442
			2958	1443
			2958	1444
			2958	1445
			2958	1446
			2958	1447
			2957	1448
			2957	1449
			2957	1450
			2957	1451
			2957	1452
			2956	1453
			2956	1454
			2956	1455
			2956	1456
			2956	1457
			2955	1458
			2955	1459
			2955	1460
			2955	1461
			2954	1462
			2954	1463
			2954	1464
			2954	1465
			2953	1466
			2953	1467
			2953	1468
			2953	1469
			2952	1470
			2952	1471
			2952	1472
			2952	1473
			2951	1474
			2951	1475
			2951	1476
			2950	1477
			2950	1478
			2950	1479
			2950	1480
			2949	1481
			2949	1482
			2948	1483
			2948	1484
			2948	1485
			2947	1486
			2947	1487
			2947	1488
			2946	1489
			2946	1490
			2946	1491
			2945	1492
			2945	1493
			2945	1494
			2944	1495
			2944	1496
			2943	1497
			2943	1498
			2943	1499
			2942	1500
			2942	1501
			2941	1502
			2941	1503
			2941	1504
			2940	1505
			2940	1506
			2939	1507
			2939	1508
			2938	1509
			2938	1510
			2937	1511
			2937	1512
			2936	1513
			2935	1513
			2935	1514
			2934	1515
			2934	1516
			2933	1517
			2932	1518
			2932	1519
			2931	1520
			2931	1521
			2930	1522
			2929	1523
			2928	1524
			2927	1525
			2927	1526
			2926	1527
			2926	1528
			2925	1528
			2925	1529
			2924	1530
			2923	1531
			2923	1532
			2922	1533
			2921	1534
			2921	1535
			2920	1536
			2919	1536
			2919	1537
			2918	1538
			2918	1539
			2917	1539
			2917	1540
			2916	1541
			2915	1542
			2914	1543
			2914	1544
			2913	1545
			2912	1546
			2911	1547
			2910	1548
			2909	1549
			2909	1550
			2908	1551
			2907	1552
			2906	1553
			2905	1554
			2904	1555
			2904	1556
			2903	1557
			2902	1558
			2901	1559
			2900	1560
			2899	1561
			2899	1562
			2898	1563
			2897	1564
			2896	1565
			2895	1566
			2894	1567
			2894	1568
			2893	1569
			2892	1570
			2891	1571
			2890	1572
			2889	1573
			2888	1573
			2888	1574
			2887	1575
			2886	1576
			2885	1577
			2884	1578
			2883	1579
			2882	1580
			2881	1581
			2881	1582
			2880	1582
			2879	1583
			2878	1584
			2877	1585
			2876	1586
			2875	1587
			2874	1588
			2873	1589
			2872	1590
			2871	1591
			2870	1592
			2869	1593
			2868	1594
			2867	1595
			2866	1595
			2865	1596
			2865	1597
			2864	1597
			2863	1598
			2862	1599
			2861	1600
			2860	1601
			2859	1602
			2858	1603
			2857	1603
			2856	1604
			2855	1605
			2854	1606
			2853	1607
			2852	1607
			2851	1608
			2850	1609
			2849	1610
			2848	1610
			2847	1611
			2846	1612
			2845	1613
			2844	1613
			2843	1614
			2842	1615
			2841	1616
			2840	1616
			2839	1617
			2838	1618
			2837	1619
			2836	1619
			2835	1620
			2834	1621
			2833	1622
			2832	1622
			2831	1623
			2830	1624
			2829	1624
			2828	1625
			2827	1626
			2826	1626
			2825	1627
			2824	1628
			2823	1628
			2822	1629
			2821	1630
			2820	1630
			2819	1631
			2818	1632
			2817	1632
			2816	1633
			2815	1634
			2814	1634
			2813	1635
			2812	1635
			2811	1636
			2810	1637
			2809	1637
			2808	1638
			2807	1638
			2806	1639
			2805	1639
			2805	1640
			2804	1640
			2803	1640
			2803	1641
			2802	1641
			2801	1641
			2801	1642
			2800	1642
			2799	1643
			2798	1643
			2797	1644
			2796	1644
			2795	1645
			2794	1645
			2793	1646
			2792	1646
			2791	1647
			2790	1647
			2789	1648
			2788	1648
			2787	1648
			2786	1649
			2785	1649
			2784	1650
			2783	1651
			2782	1651
			2781	1651
			2780	1652
			2779	1652
			2778	1653
			2777	1653
			2776	1654
			2775	1654
			2774	1654
			2774	1655
			2773	1655
			2772	1655
			2771	1656
			2770	1656
			2769	1656
			2769	1657
			2768	1657
			2767	1657
			2766	1658
			2765	1658
			2764	1658
			2764	1659
			2763	1659
			2762	1659
			2761	1660
			2760	1660
			2759	1660
			2758	1661
			2757	1661
			2756	1662
			2755	1662
			2754	1662
			2753	1663
			2752	1663
			2751	1663
			2750	1664
			2749	1664
			2748	1664
			2747	1665
			2746	1665
			2745	1665
			2744	1665
			2743	1666
			2742	1666
			2741	1666
			2740	1667
			2739	1667
			2738	1667
			2737	1667
			2736	1668
			2735	1668
			2734	1668
			2733	1669
			2732	1669
			2731	1669
			2730	1669
			2730	1670
			2729	1670
			2728	1670
			2727	1670
			2726	1671
			2725	1671
			2724	1671
			2723	1671
			2722	1671
			2722	1672
			2721	1672
			2720	1672
			2719	1672
			2718	1672
			2717	1672
			2717	1673
			2716	1673
			2715	1673
			2714	1673
			2713	1673
			2712	1674
			2711	1674
			2710	1674
			2709	1674
			2708	1674
			2707	1675
			2706	1675
			2705	1675
			2704	1675
			2703	1675
			2702	1675
			2701	1676
			2700	1676
			2699	1676
			2698	1676
			2697	1676
			2696	1676
			2695	1677
			2694	1677
			2693	1677
			2692	1677
			2691	1677
			2690	1677
			2689	1678
			2688	1678
			2687	1678
			2686	1678
			2685	1678
			2684	1678
			2683	1678
			2682	1678
			2681	1679
			2680	1679
			2679	1679
			2678	1679
			2677	1679
			2676	1679
			2675	1679
			2674	1679
			2673	1679
			2672	1679
			2671	1680
			2670	1680
			2669	1680
			2668	1680
			2667	1680
			2666	1680
			2665	1680
			2664	1680
			2663	1680
			2662	1680
			2661	1680
			2660	1680
			2659	1680
			2658	1680
			2657	1680
			2656	1681
			2655	1681
			2654	1681
			2653	1681
			2652	1681
			2651	1681
			2650	1681
			2649	1681
			2648	1681
			2647	1681
			2646	1681
			2645	1681
			2644	1681
			2643	1681
			2642	1681
			2641	1681
			2640	1681
			2639	1681
			2638	1681
			2637	1681
			2636	1681
		</Eye>
	</curves.pixel>
	<curves.scaled type=list>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=654 ncol=2 as.numeric=TRUE >
			23.6696795668183	-10.3739043850303
			23.6780999437542	-10.3823247619662
			23.6865203206901	-10.3823247619662
			23.694940697626	-10.3907451389021
			23.7033610745619	-10.3907451389021
			23.7117814514978	-10.3907451389021
			23.7202018284337	-10.399165515838
			23.7286222053696	-10.399165515838
			23.7370425823055	-10.4075858927739
			23.7454629592414	-10.4075858927739
			23.7538833361773	-10.4160062697098
			23.7623037131132	-10.4160062697098
			23.7707240900491	-10.4244266466457
			23.779144466985	-10.4244266466457
			23.7875648439209	-10.4328470235816
			23.7959852208568	-10.4328470235816
			23.8044055977927	-10.4328470235816
