<shapes type=list>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00487104137952676</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=8 ncol=2 as.numeric=TRUE >
		LM1	2304	1848
		LM2	2342	1745
		LM3	2344	1409
		LM4	2447	1395
		LM5	2496	1559
		LM6	2489	1757
		LM7	2153	1976
		LM8	2288	2030
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=8 ncol=2 as.numeric=TRUE >
		LM1	11.2228793384297	-9.00168446936545
		LM2	11.4079789108517	-8.4999672072742
		LM3	11.4177209936107	-6.86329730375321
		LM4	11.919438255702	-6.79510272443983
		LM5	12.1581192832988	-7.59395351068222
		LM6	12.1240219936421	-8.55841970382852
		LM7	10.4873520901211	-9.62517776594488
		LM8	11.1449426763572	-9.88821400043932
	</landmarks.scaled>
	<curves.control type=list>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			2496	1559
			2550	1582
			2553	1639
			2556	1728
			2489	1757
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=245 ncol=2 as.numeric=TRUE >
			2496	1559
			2497	1559
			2498	1560
			2499	1560
			2499	1561
			2500	1561
			2501	1561
			2502	1562
			2503	1562
			2504	1563
			2505	1563
			2506	1564
			2507	1564
			2508	1565
			2509	1565
			2510	1566
			2511	1566
			2512	1567
			2513	1568
			2514	1569
			2515	1569
			2516	1570
			2517	1571
			2518	1571
			2519	1572
			2520	1573
			2521	1574
			2522	1574
			2523	1575
			2524	1576
			2525	1577
			2526	1578
			2527	1578
			2527	1579
			2528	1580
			2529	1581
			2530	1582
			2531	1582
			2531	1583
			2532	1584
			2533	1585
			2534	1586
			2534	1587
			2535	1588
			2536	1589
			2537	1589
			2537	1590
			2538	1591
			2538	1592
			2539	1593
			2540	1594
			2540	1595
			2541	1596
			2541	1597
			2542	1598
			2543	1599
			2543	1600
			2544	1601
			2544	1602
			2545	1603
			2545	1604
			2546	1605
			2546	1606
			2546	1607
			2547	1608
			2547	1609
			2548	1610
			2548	1611
			2548	1612
			2548	1613
			2549	1614
			2549	1615
			2549	1616
			2550	1617
			2550	1618
			2550	1619
			2550	1620
			2551	1621
			2551	1622
			2551	1623
			2551	1624
			2551	1625
			2552	1626
			2552	1627
			2552	1628
			2552	1629
			2552	1630
			2552	1631
			2552	1632
			2553	1633
			2553	1634
			2553	1635
			2553	1636
			2553	1637
			2553	1638
			2553	1639
			2553	1640
			2553	1641
			2553	1642
			2553	1643
			2553	1644
			2553	1645
			2553	1646
			2553	1647
			2553	1648
			2553	1649
			2553	1650
			2553	1651
			2553	1652
			2553	1653
			2553	1654
			2553	1655
			2553	1656
			2553	1657
			2553	1658
			2553	1659
			2553	1660
			2553	1661
			2552	1662
			2552	1663
			2552	1664
			2552	1665
			2552	1666
			2552	1667
			2552	1668
			2552	1669
			2552	1670
			2552	1671
			2551	1672
			2551	1673
			2551	1674
			2551	1675
			2551	1676
			2551	1677
			2551	1678
			2550	1678
			2550	1679
			2550	1680
			2550	1681
			2550	1682
			2550	1683
			2549	1683
			2549	1684
			2549	1685
			2549	1686
			2549	1687
			2548	1687
			2548	1688
			2548	1689
			2548	1690
			2548	1691
			2547	1691
			2547	1692
			2547	1693
			2547	1694
			2546	1694
			2546	1695
			2546	1696
			2546	1697
			2545	1697
			2545	1698
			2545	1699
			2545	1700
			2544	1700
			2544	1701
			2544	1702
			2543	1702
			2543	1703
			2543	1704
			2543	1705
			2542	1705
			2542	1706
			2542	1707
			2541	1707
			2541	1708
			2541	1709
			2540	1709
			2540	1710
			2540	1711
			2539	1711
			2539	1712
			2539	1713
			2538	1713
			2538	1714
			2538	1715
			2537	1715
			2537	1716
			2536	1717
			2536	1718
			2535	1719
			2534	1720
			2534	1721
			2533	1722
			2533	1723
			2532	1723
			2531	1724
			2531	1725
			2530	1725
			2530	1726
			2529	1727
			2529	1728
			2528	1728
			2528	1729
			2527	1730
			2526	1731
			2525	1732
			2524	1733
			2523	1734
			2523	1735
			2522	1735
			2521	1736
			2520	1737
			2519	1738
			2518	1739
			2517	1740
			2516	1741
			2515	1742
			2514	1742
			2513	1743
			2512	1744
			2511	1745
			2510	1745
			2509	1746
			2508	1747
			2507	1747
			2506	1748
			2505	1749
			2504	1750
			2503	1750
			2502	1751
			2501	1751
			2500	1751
			2499	1752
			2498	1752
			2498	1753
			2497	1753
			2496	1754
			2495	1754
			2494	1755
			2493	1755
			2492	1756
			2491	1756
			2490	1756
			2490	1757
			2489	1757
		</Eye>
	</curves.pixel>
	<curves.scaled type=list>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=245 ncol=2 as.numeric=TRUE >
			12.1581192832988	-7.59395351068222
			12.1629903246783	-7.59395351068222
			12.1678613660578	-7.59882455206175
			12.1727324074374	-7.59882455206175
			12.1727324074374	-7.60369559344127
			12.1776034488169	-7.60369559344127
			12.1824744901964	-7.60369559344127
			12.187345531576	-7.6085666348208
			12.1922165729555	-7.6085666348208
			12.197087614335	-7.61343767620033
			12.2019586557145	-7.61343767620033
			12.2068296970941	-7.61830871757985
			12.2117007384736	-7.61830871757985
			12.2165717798531	-7.62317975895938
			12.2214428212326	-7.62317975895938
			12.2263138626122	-7.62805080033891
			12.2311849039917	-7.62805080033891
			12.2360559453712	-7.63292184171844
			12.2409269867508	-7.63779288309796
			12.2457980281303	-7.64266392447749
			12.2506690695098	-7.64266392447749
			12.2555401108893	-7.64753496585702
			12.2604111522689	-7.65240600723654
			12.2652821936484	-7.65240600723654
			12.2701532350279	-7.65727704861607
			12.2750242764074	-7.6621480899956
			12.279895317787	-7.66701913137512
			12.2847663591665	-7.66701913137512
			12.289637400546	-7.67189017275465
			12.2945084419255	-7.67676121413418
			12.2993794833051	-7.6816322555137
			12.3042505246846	-7.68650329689323
			12.3091215660641	-7.68650329689323
			12.3091215660641	-7.69137433827276
			12.3139926074437	-7.69624537965228
			12.3188636488232	-7.70111642103181
			12.3237346902027	-7.70598746241134
			12.3286057315822	-7.70598746241134
			12.3286057315822	-7.71085850379086
			12.3334767729618	-7.71572954517039
			12.3383478143413	-7.72060058654992
			12.3432188557208	-7.72547162792944
			12.3432188557208	-7.73034266930897
			12.3480898971003	-7.7352137106885
			12.3529609384799	-7.74008475206802
			12.3578319798594	-7.74008475206802
			12.3578319798594	-7.74495579344755
			12.3627030212389	-7.74982683482708
			12.3627030212389	-7.7546978762066
			12.3675740626184	-7.75956891758613
			12.372445103998	-7.76443995896566
			12.372445103998	-7.76931100034518
			12.3773161453775	-7.77418204172471
			12.3773161453775	-7.77905308310424
			12.382187186757	-7.78392412448376
			12.3870582281366	-7.78879516586329
			12.3870582281366	-7.79366620724282
			12.3919292695161	-7.79853724862234
			12.3919292695161	-7.80340829000187
			12.3968003108956	-7.8082793313814
			12.3968003108956	-7.81315037276092
			12.4016713522751	-7.81802141414045
			12.4016713522751	-7.82289245551998
			12.4016713522751	-7.82776349689951
			12.4065423936547	-7.83263453827903
			12.4065423936547	-7.83750557965856
			12.4114134350342	-7.84237662103809
			12.4114134350342	-7.84724766241761
			12.4114134350342	-7.85211870379714
			12.4114134350342	-7.85698974517667
			12.4162844764137	-7.86186078655619
			12.4162844764137	-7.86673182793572
			12.4162844764137	-7.87160286931525
			12.4211555177932	-7.87647391069477
			12.4211555177932	-7.8813449520743
			12.4211555177932	-7.88621599345383
			12.4211555177932	-7.89108703483335
			12.4260265591728	-7.89595807621288
			12.4260265591728	-7.90082911759241
			12.4260265591728	-7.90570015897193
			12.4260265591728	-7.91057120035146
			12.4260265591728	-7.91544224173099
			12.4308976005523	-7.92031328311051
			12.4308976005523	-7.92518432449004
			12.4308976005523	-7.93005536586957
			12.4308976005523	-7.93492640724909
			12.4308976005523	-7.93979744862862
			12.4308976005523	-7.94466849000815
			12.4308976005523	-7.94953953138767
			12.4357686419318	-7.9544105727672
			12.4357686419318	-7.95928161414673
			12.4357686419318	-7.96415265552625
			12.4357686419318	-7.96902369690578
			12.4357686419318	-7.97389473828531
			12.4357686419318	-7.97876577966484
			12.4357686419318	-7.98363682104436
			12.4357686419318	-7.98850786242389
			12.4357686419318	-7.99337890380342
			12.4357686419318	-7.99824994518294
			12.4357686419318	-8.00312098656247
