<shapes type=list>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00510836113833203</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=8 ncol=2 as.numeric=TRUE >
		LM1	1834	1323
		LM2	1954	1159
		LM3	2311	638
		LM4	2556	642
		LM5	2413	1079
		LM6	2147	1385
		LM7	1418	1498
		LM8	1553	1637
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=8 ncol=2 as.numeric=TRUE >
		LM1	9.36873432770095	-6.75836178601328
		LM2	9.98173766430079	-5.92059055932683
		LM3	11.8054225906853	-3.25913440625584
		LM4	13.0569710695767	-3.27956785080917
		LM5	12.3264754267952	-5.51192166826026
		LM6	10.9676513639989	-7.07508017658987
		LM7	7.24365609415482	-7.65232498522139
		LM8	7.93328484782965	-8.36238718344954
	</landmarks.scaled>
	<curves.control type=list>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			2413	1079
			2431	1147
			2361	1257
			2280	1375
			2147	1385
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=415 ncol=2 as.numeric=TRUE >
			2413	1079
			2413	1080
			2413	1081
			2414	1082
			2414	1083
			2414	1084
			2414	1085
			2415	1086
			2415	1087
			2415	1088
			2415	1089
			2415	1090
			2415	1091
			2416	1092
			2416	1093
			2416	1094
			2416	1095
			2416	1096
			2416	1097
			2416	1098
			2416	1099
			2416	1100
			2416	1101
			2417	1102
			2417	1103
			2417	1104
			2417	1105
			2417	1106
			2417	1107
			2417	1108
			2417	1109
			2417	1110
			2417	1111
			2417	1112
			2417	1113
			2417	1114
			2417	1115
			2416	1116
			2416	1117
			2416	1118
			2416	1119
			2416	1120
			2416	1121
			2416	1122
			2416	1123
			2416	1124
			2416	1125
			2416	1126
			2416	1127
			2415	1128
			2415	1129
			2415	1130
			2415	1131
			2415	1132
			2415	1133
			2414	1134
			2414	1135
			2414	1136
			2414	1137
			2414	1138
			2414	1139
			2413	1140
			2413	1141
			2413	1142
			2413	1143
			2412	1144
			2412	1145
			2412	1146
			2412	1147
			2411	1148
			2411	1149
			2411	1150
			2411	1151
			2411	1152
			2410	1152
			2410	1153
			2410	1154
			2410	1155
			2409	1156
			2409	1157
			2409	1158
			2409	1159
			2408	1160
			2408	1161
			2408	1162
			2407	1163
			2407	1164
			2407	1165
			2406	1166
			2406	1167
			2406	1168
			2405	1169
			2405	1170
			2405	1171
			2404	1172
			2404	1173
			2403	1174
			2403	1175
			2403	1176
			2402	1177
			2402	1178
			2402	1179
			2401	1180
			2401	1181
			2400	1182
			2400	1183
			2400	1184
			2399	1185
			2399	1186
			2398	1187
			2398	1188
			2397	1189
			2397	1190
			2397	1191
			2396	1192
			2396	1193
