<shapes type=list>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0190684137494735</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=8 ncol=2 as.numeric=TRUE >
		LM1	2895	891
		LM2	3035	922
		LM3	3434	880
		LM4	3449	939
		LM5	3218	1072
		LM6	3059	1058
		LM7	2803	805
		LM8	2735	913
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=8 ncol=2 as.numeric=TRUE >
		LM1	55.2030578047259	-16.9899566507809
		LM2	57.8726357296522	-17.5810774770146
		LM3	65.4809328156921	-16.7802040995367
		LM4	65.7669590219342	-17.9052405107557
		LM5	61.3621554458058	-20.4413395394356
		LM6	58.3302776596396	-20.174381746943
		LM7	53.4487637397743	-15.3500730683262
		LM8	52.1521116048101	-17.4094617532693
	</landmarks.scaled>
	<curves.control type=list>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			3218	1072
			3188	1091
			3147	1090
			3094	1085
			3059	1058
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=169 ncol=2 as.numeric=TRUE >
			3218	1072
			3217	1072
			3217	1073
			3216	1073
			3215	1074
			3214	1074
			3214	1075
			3213	1075
			3212	1075
			3211	1076
			3210	1077
			3209	1077
			3208	1078
			3207	1078
			3206	1079
			3205	1079
			3204	1080
			3203	1080
			3202	1080
			3201	1081
			3200	1081
			3199	1081
			3198	1082
			3197	1082
			3196	1083
			3195	1083
			3194	1083
			3193	1084
			3192	1084
			3191	1084
			3190	1085
			3189	1085
			3188	1085
			3187	1086
			3186	1086
			3185	1086
			3184	1086
			3183	1087
			3182	1087
			3181	1087
			3180	1087
			3179	1087
			3178	1088
			3177	1088
			3176	1088
			3175	1088
			3174	1088
			3173	1088
			3172	1089
			3171	1089
			3170	1089
			3169	1089
			3168	1089
			3167	1089
			3166	1089
			3165	1089
			3164	1090
			3163	1090
			3162	1090
			3161	1090
			3160	1090
			3159	1090
			3158	1090
			3157	1090
			3156	1090
			3155	1090
			3154	1090
			3153	1090
			3152	1090
			3151	1090
			3150	1090
			3149	1090
			3148	1090
			3147	1090
			3146	1090
			3145	1090
			3144	1090
			3143	1090
			3142	1090
			3142	1089
			3141	1089
			3140	1089
			3139	1089
			3138	1089
			3137	1089
			3136	1089
			3135	1089
			3134	1088
			3133	1088
			3132	1088
			3131	1088
			3130	1088
			3129	1088
			3128	1087
			3127	1087
			3126	1087
			3125	1087
			3124	1087
			3123	1086
			3122	1086
			3121	1086
			3120	1086
			3119	1086
			3118	1085
			3117	1085
			3116	1085
			3115	1085
			3114	1084
			3113	1084
			3112	1084
			3111	1083
			3110	1083
			3109	1083
			3108	1083
			3107	1082
			3106	1082
			3105	1082
			3104	1081
			3103	1081
			3102	1081
			3101	1081
			3101	1080
			3100	1080
			3099	1080
			3098	1079
			3097	1079
			3096	1078
			3095	1078
			3094	1078
			3093	1077
			3092	1077
			3091	1077
			3091	1076
			3090	1076
			3089	1076
			3088	1075
			3087	1075
			3086	1075
			3086	1074
			3085	1074
			3084	1073
			3083	1073
			3082	1073
			3082	1072
			3081	1072
			3080	1071
			3079	1071
			3078	1071
			3078	1070
			3077	1070
			3076	1069
			3075	1069
			3075	1068
			3074	1068
			3073	1068
			3072	1067
			3071	1066
			3070	1066
			3069	1065
			3068	1064
			3067	1064
			3066	1063
			3065	1062
			3064	1061
			3063	1061
			3062	1060
			3061	1059
			3060	1058
			3059	1058
		</Eye>
	</curves.pixel>
	<curves.scaled type=list>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=169 ncol=2 as.numeric=TRUE >
			61.3621554458058	-20.4413395394356
			61.3430870320564	-20.4413395394356
			61.3430870320564	-20.4604079531851
			61.3240186183069	-20.4604079531851
			61.3049502045574	-20.4794763669346
			61.2858817908079	-20.4794763669346
			61.2858817908079	-20.4985447806841
			61.2668133770585	-20.4985447806841
			61.247744963309	-20.4985447806841
			61.2286765495595	-20.5176131944335
			61.2096081358101	-20.536681608183
			61.1905397220606	-20.536681608183
			61.1714713083111	-20.5557500219325
			61.1524028945616	-20.5557500219325
			61.1333344808122	-20.5748184356819
			61.1142660670627	-20.5748184356819
			61.0951976533132	-20.5938868494314
			61.0761292395637	-20.5938868494314
			61.0570608258143	-20.5938868494314
			61.0379924120648	-20.6129552631809
			61.0189239983153	-20.6129552631809
			60.9998555845659	-20.6129552631809
			60.9807871708164	-20.6320236769304
			60.9617187570669	-20.6320236769304
			60.9426503433174	-20.6510920906798
			60.923581929568	-20.6510920906798
			60.9045135158185	-20.6510920906798
			60.885445102069	-20.6701605044293
			60.8663766883195	-20.6701605044293
			60.8473082745701	-20.6701605044293
			60.8282398608206	-20.6892289181788
			60.8091714470711	-20.6892289181788
			60.7901030333216	-20.6892289181788
			60.7710346195722	-20.7082973319283
			60.7519662058227	-20.7082973319283
			60.7328977920732	-20.7082973319283
			60.7138293783237	-20.7082973319283
			60.6947609645743	-20.7273657456777
			60.6756925508248	-20.7273657456777
			60.6566241370753	-20.7273657456777
			60.6375557233259	-20.7273657456777
			60.6184873095764	-20.7273657456777
			60.5994188958269	-20.7464341594272
			60.5803504820774	-20.7464341594272
			60.561282068328	-20.7464341594272
			60.5422136545785	-20.7464341594272
			60.523145240829	-20.7464341594272
			60.5040768270795	-20.7464341594272
			60.4850084133301	-20.7655025731767
			60.4659399995806	-20.7655025731767
			60.4468715858311	-20.7655025731767
			60.4278031720816	-20.7655025731767
			60.4087347583322	-20.7655025731767
			60.3896663445827	-20.7655025731767
			60.3705979308332	-20.7655025731767
			60.3515295170837	-20.7655025731767
			60.3324611033343	-20.7845709869262
			60.3133926895848	-20.7845709869262
			60.2943242758353	-20.7845709869262
			60.2752558620859	-20.7845709869262
			60.2561874483364	-20.7845709869262
			60.2371190345869	-20.7845709869262
			60.2180506208374	-20.7845709869262
			60.198982207088	-20.7845709869262
			60.1799137933385	-20.7845709869262
			60.160845379589	-20.7845709869262
			60.1417769658395	-20.7845709869262
			60.1227085520901	-20.7845709869262
			60.1036401383406	-20.7845709869262
			60.0845717245911	-20.7845709869262
			60.0655033108416	-20.7845709869262
			60.0464348970922	-20.7845709869262
			60.0273664833427	-20.7845709869262
			60.0082980695932	-20.7845709869262
			59.9892296558438	-20.7845709869262
			59.9701612420943	-20.7845709869262
			59.9510928283448	-20.7845709869262
			59.9320244145953	-20.7845709869262
			59.9129560008459	-20.7845709869262
			59.9129560008459	-20.7655025731767
			59.8938875870964	-20.7655025731767
			59.8748191733469	-20.7655025731767
			59.8557507595974	-20.7655025731767
			59.836682345848	-20.7655025731767
			59.8176139320985	-20.7655025731767
			59.798545518349	-20.7655025731767
			59.7794771045995	-20.7655025731767
