<shapes type=list>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00498035971817599</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=8 ncol=2 as.numeric=TRUE >
		LM1	2811	2373
		LM2	2854	2173
		LM3	2938	1743
		LM4	3081	1808
		LM5	3073	1972
		LM6	2989	2227
		LM7	2581	2570
		LM8	2745	2599
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=8 ncol=2 as.numeric=TRUE >
		LM1	13.9997911677927	-11.8183936112316
		LM2	14.2139466356743	-10.8223216675964
		LM3	14.6322968520011	-8.68076698878076
		LM4	15.3444882917002	-9.0044903704622
		LM5	15.3046454139548	-9.82126936424306
		LM6	14.886295197628	-11.0912610923779
		LM7	12.8543084326122	-12.7995244757123
		LM8	13.6710874263931	-12.9439549075394
	</landmarks.scaled>
	<curves.control type=list>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			3073	1972
			3115	1986
			3090	2044
			3050	2137
			2989	2227
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=265 ncol=2 as.numeric=TRUE >
			3073	1972
			3074	1972
			3075	1973
			3076	1973
			3077	1973
			3078	1974
			3079	1974
			3080	1975
			3081	1975
			3082	1976
			3083	1976
			3084	1977
			3085	1978
			3086	1979
			3087	1979
			3088	1980
			3089	1981
			3090	1982
			3091	1983
			3092	1984
			3093	1985
			3093	1986
			3094	1987
			3095	1988
			3095	1989
			3096	1990
			3096	1991
			3097	1992
			3097	1993
			3097	1994
			3098	1994
			3098	1995
			3098	1996
			3098	1997
			3098	1998
			3099	1999
			3099	2000
			3099	2001
			3099	2002
			3099	2003
			3099	2004
			3099	2005
			3099	2006
			3099	2007
			3099	2008
			3099	2009
			3099	2010
			3099	2011
			3099	2012
			3099	2013
			3099	2014
			3099	2015
			3099	2016
			3098	2017
			3098	2018
			3098	2019
			3098	2020
			3098	2021
			3097	2022
			3097	2023
			3097	2024
			3097	2025
			3096	2026
			3096	2027
			3096	2028
			3095	2029
			3095	2030
			3095	2031
