<shapes type=list>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0135129651416605</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=8 ncol=2 as.numeric=TRUE >
		LM1	2767	1630
		LM2	2978	1695
		LM3	3350	1743
		LM4	3361	1877
		LM5	3051	1943
		LM6	2862	1899
		LM7	2658	1444
		LM8	2570	1553
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=8 ncol=2 as.numeric=TRUE >
		LM1	37.3903745469747	-22.0261331809067
		LM2	40.2416101918651	-22.9044759151146
		LM3	45.2684332245628	-23.5530982419143
		LM4	45.4170758411211	-25.3638355708968
		LM5	41.2280566472063	-26.2556912702464
		LM6	38.6741062354325	-25.6611208040134
		LM7	35.9174613465337	-19.5127216645578
		LM8	34.7283204140676	-20.9856348649988
	</landmarks.scaled>
	<curves.control type=list>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			3051	1943
			3000	1960
			2953	1954
			2913	1943
			2862	1899
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=194 ncol=2 as.numeric=TRUE >
			3051	1943
			3050	1943
			3049	1944
			3048	1944
			3047	1944
			3046	1945
			3045	1945
			3044	1945
			3043	1945
			3042	1946
			3041	1946
			3040	1946
			3039	1947
			3038	1947
			3037	1947
			3036	1947
			3035	1948
			3034	1948
			3033	1948
			3032	1948
			3031	1949
			3030	1949
			3029	1949
			3028	1949
			3028	1950
			3027	1950
			3026	1950
			3025	1950
			3024	1951
			3023	1951
			3022	1951
			3021	1951
			3020	1951
			3019	1952
			3018	1952
			3017	1952
			3016	1952
			3015	1952
			3014	1952
			3013	1953
			3012	1953
			3011	1953
			3010	1953
			3009	1953
			3008	1953
			3007	1953
			3006	1954
			3005	1954
			3004	1954
			3003	1954
			3002	1954
			3001	1954
			3000	1954
			2999	1954
			2998	1955
			2997	1955
			2996	1955
			2995	1955
			2994	1955
			2993	1955
			2992	1955
			2991	1955
			2990	1955
			2989	1955
			2988	1955
			2987	1955
			2986	1955
			2985	1955
			2984	1955
			2983	1955
			2982	1956
			2981	1956
			2980	1956
			2979	1956
			2978	1956
			2977	1956
			2976	1956
			2975	1956
			2974	1956
			2973	1956
			2972	1955
			2971	1955
			2970	1955
			2969	1955
			2968	1955
			2967	1955
			2966	1955
			2965	1955
			2964	1955
			2963	1955
			2962	1955
			2961	1955
			2960	1955
			2959	1955
			2958	1955
			2957	1954
			2956	1954
			2955	1954
			2954	1954
			2953	1954
			2952	1954
			2951	1954
			2950	1953
			2949	1953
