<shapes type=list>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0048828620659813</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=8 ncol=2 as.numeric=TRUE >
		LM1	1845	1655
		LM2	2118	1633
		LM3	2782	1903
		LM4	2650	2012
		LM5	2279	1969
		LM6	2140	1969
		LM7	1735	1509
		LM8	1666	1670
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=8 ncol=2 as.numeric=TRUE >
		LM1	9.0088805117355	-8.08113671919905
		LM2	10.3419018557484	-7.97371375374747
		LM3	13.58412226756	-9.29208651156242
		LM4	12.9395844748505	-9.82431847675438
		LM5	11.1280426483714	-9.61435540791718
		LM6	10.4493248212	-9.61435540791718
		LM7	8.47176568447756	-7.36823885756578
		LM8	8.13484820192485	-8.15437965018877
	</landmarks.scaled>
	<curves.control type=list>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			2279	1969
			2255	2017
			2211	2017
			2164	2013
			2140	1969
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=164 ncol=2 as.numeric=TRUE >
			2279	1969
			2278	1970
			2278	1971
			2277	1972
			2277	1973
			2276	1974
			2276	1975
			2275	1976
			2275	1977
			2274	1978
			2273	1979
			2273	1980
			2272	1981
			2272	1982
			2271	1983
			2270	1984
			2270	1985
			2269	1986
			2268	1986
			2268	1987
			2267	1988
			2267	1989
			2266	1990
			2265	1991
			2264	1992
			2263	1993
			2262	1994
			2261	1995
			2261	1996
			2260	1997
			2259	1997
			2258	1998
			2257	1999
			2256	2000
			2256	2001
			2255	2001
			2254	2002
			2253	2003
			2252	2004
			2251	2004
			2250	2005
			2249	2006
			2248	2006
			2247	2007
			2246	2007
			2246	2008
			2245	2008
			2244	2009
			2243	2010
			2242	2010
			2241	2011
			2240	2011
			2239	2011
			2238	2012
			2237	2012
			2236	2013
			2235	2013
			2234	2013
			2233	2014
			2232	2014
			2231	2014
			2230	2015
			2229	2015
			2228	2015
			2227	2015
			2226	2015
			2226	2016
			2225	2016
			2224	2016
			2223	2016
			2222	2016
			2221	2016
			2220	2016
			2219	2017
			2218	2017
			2217	2017
			2216	2017
			2215	2017
			2214	2017
			2213	2017
			2212	2017
			2211	2017
			2210	2017
			2209	2017
			2208	2017
			2207	2017
			2206	2016
			2205	2016
			2204	2016
			2203	2016
			2202	2016
			2201	2016
			2200	2015
			2199	2015
			2198	2015
			2197	2015
			2196	2015
			2196	2014
			2195	2014
			2194	2014
			2193	2014
			2192	2014
			2191	2013
			2190	2013
			2189	2012
			2188	2012
			2187	2012
			2186	2011
			2185	2011
			2184	2011
			2183	2010
			2182	2010
			2181	2009
			2180	2009
			2179	2008
			2178	2008
			2177	2007
			2176	2007
			2175	2007
			2175	2006
			2174	2005
			2173	2005
			2172	2004
			2171	2004
			2170	2003
			2169	2003
			2168	2002
			2168	2001
			2167	2001
			2166	2000
			2165	2000
			2164	1999
			2163	1998
			2162	1997
			2161	1996
			2160	1995
			2159	1994
			2158	1993
			2157	1993
			2156	1992
			2155	1991
			2155	1990
			2154	1989
			2153	1988
			2152	1987
			2151	1986
			2150	1985
			2149	1984
			2149	1983
			2148	1982
			2148	1981
			2147	1981
			2147	1980
			2146	1979
			2145	1978
			2145	1977
			2144	1976
			2144	1975
			2143	1974
			2142	1973
			2142	1972
			2141	1971
			2140	1970
			2140	1969
		</Eye>
	</curves.pixel>
	<curves.scaled type=list>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=164 ncol=2 as.numeric=TRUE >
			11.1280426483714	-9.61435540791718
			11.1231597863054	-9.61923826998317
			11.1231597863054	-9.62412113204915
			11.1182769242394	-9.62900399411513
			11.1182769242394	-9.63388685618111
			11.1133940621734	-9.63876971824709
			11.1133940621734	-9.64365258031307
			11.1085112001075	-9.64853544237905
			11.1085112001075	-9.65341830444503
			11.1036283380415	-9.65830116651101
			11.0987454759755	-9.663184028577
			11.0987454759755	-9.66806689064298
			11.0938626139095	-9.67294975270896
			11.0938626139095	-9.67783261477494
			11.0889797518435	-9.68271547684092
			11.0840968897776	-9.6875983389069
			11.0840968897776	-9.69248120097288
			11.0792140277116	-9.69736406303887
