<shapes type=list>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0199007438041998</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=8 ncol=2 as.numeric=TRUE >
		LM1	1234	1773
		LM2	1211	1926
		LM3	1248	2180
		LM4	1164	2207
		LM5	1084	1985
		LM6	1090	1927
		LM7	1356	1683
		LM8	1261	1657
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=8 ncol=2 as.numeric=TRUE >
		LM1	24.5575178543825	-35.2840187648462
		LM2	24.0998007468859	-38.3288325668888
		LM3	24.8361282676413	-43.3836214931555
		LM4	23.1644657880885	-43.9209415758689
		LM5	21.5724062837526	-39.5029764513366
		LM6	21.6918107465778	-38.348733310693
		LM7	26.9854085984949	-33.4929518224682
		LM8	25.0948379370959	-32.975532483559
	</landmarks.scaled>
	<curves.control type=list>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			1084	1985
			1078	1970
			1080	1955
			1079	1940
			1090	1927
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=60 ncol=2 as.numeric=TRUE >
			1084	1985
			1084	1984
			1083	1983
			1083	1982
			1083	1981
			1082	1980
			1082	1979
			1082	1978
			1081	1977
			1081	1976
			1081	1975
			1081	1974
			1081	1973
			1080	1972
			1080	1971
			1080	1970
			1080	1969
			1080	1968
			1080	1967
			1080	1966
			1080	1965
			1080	1964
			1080	1963
			1080	1962
			1080	1961
			1080	1960
			1080	1959
			1080	1958
			1080	1957
			1080	1956
			1080	1955
			1080	1954
			1080	1953
			1080	1952
			1080	1951
			1080	1950
			1080	1949
			1080	1948
			1080	1947
			1081	1946
			1081	1945
			1081	1944
			1081	1943
			1082	1942
			1082	1941
			1082	1940
			1083	1939
			1083	1938
			1083	1937
			1084	1936
			1084	1935
			1085	1934
			1086	1933
			1087	1932
			1087	1931
			1087	1930
			1088	1930
			1088	1929
			1089	1928
			1090	1927
		</Eye>
	</curves.pixel>
	<curves.scaled type=list>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=60 ncol=2 as.numeric=TRUE >
			21.5724062837526	-39.5029764513366
			21.5724062837526	-39.4830757075324
			21.5525055399484	-39.4631749637282
			21.5525055399484	-39.443274219924
			21.5525055399484	-39.4233734761198
			21.5326047961442	-39.4034727323156
			21.5326047961442	-39.3835719885114
			21.5326047961442	-39.3636712447072
			21.51270405234	-39.343770500903
			21.51270405234	-39.3238697570988
			21.51270405234	-39.3039690132946
			21.51270405234	-39.2840682694904
			21.51270405234	-39.2641675256862
			21.4928033085358	-39.244266781882
			21.4928033085358	-39.2243660380778
			21.4928033085358	-39.2044652942736
			21.4928033085358	-39.1845645504694
			21.4928033085358	-39.1646638066652
			21.4928033085358	-39.144763062861
			21.4928033085358	-39.1248623190568
			21.4928033085358	-39.1049615752526
			21.4928033085358	-39.0850608314484
			21.4928033085358	-39.0651600876442
			21.4928033085358	-39.04525934384
			21.4928033085358	-39.0253586000358
			21.4928033085358	-39.0054578562316
			21.4928033085358	-38.9855571124274
			21.4928033085358	-38.9656563686232
			21.4928033085358	-38.945755624819
			21.4928033085358	-38.9258548810148
			21.4928033085358	-38.9059541372106
			21.4928033085358	-38.8860533934064
			21.4928033085358	-38.8661526496022
			21.4928033085358	-38.846251905798
			21.4928033085358	-38.8263511619938
			21.4928033085358	-38.8064504181896
			21.4928033085358	-38.7865496743854
			21.4928033085358	-38.7666489305812
			21.4928033085358	-38.746748186777
			21.51270405234	-38.7268474429728
			21.51270405234	-38.7069466991686
			21.51270405234	-38.6870459553644
			21.51270405234	-38.6671452115602
			21.5326047961442	-38.647244467756
			21.5326047961442	-38.6273437239518
			21.5326047961442	-38.6074429801476
			21.5525055399484	-38.5875422363434
			21.5525055399484	-38.5676414925392
			21.5525055399484	-38.547740748735
			21.5724062837526	-38.5278400049308
			21.5724062837526	-38.5079392611266
			21.5923070275568	-38.4880385173224
			21.612207771361	-38.4681377735182
			21.6321085151652	-38.448237029714
			21.6321085151652	-38.4283362859098
			21.6321085151652	-38.4084355421056
			21.6520092589694	-38.4084355421056
			21.6520092589694	-38.3885347983014
			21.6719100027736	-38.3686340544972
			21.6918107465778	-38.348733310693
		</Eye>
	</curves.scaled>
	<ruler.points type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		Ruler point 1	433	2533
		Ruler point 2	428	2483
		Ruler point 3	423	2433
		Ruler point 4	423	2386
	</ruler.points>
</shapes>

